label_vader,country
1,India
0,Unknown
1,Germany
1,United States of America
1,Australia
0,United States of America
0,Hungary
-1,United States of America
1,United States of America
0,United States of America
1,India
0,Cameroon
0,India
0,United States of America
0,India
-1,United States of America
1,Australia
0,India
1,United Kingdom
0,India
0,Taiwan
0,India
1,Germany
0,Vietnam
0,India
0,Canada
1,United States of America
0,United Kingdom
-1,United States of America
-1,United States of America
0,India
1,United Kingdom
1,United Kingdom
-1,Zambia
1,United States of America
0,United States of America
1,United Arab Emirates
1,India
0,Spain
1,Spain
0,Spain
1,United States of America
0,Pakistan
1,India
0,United States of America
0,Canada
0,United States of America
0,United States of America
1,United States of America
1,Maldives
1,United States of America
1,India
1,United States of America
0,United States of America
-1,United States of America
1,Switzerland
0,United States of America
0,United States of America
0,Germany
1,United States of America
1,United States of America
0,United States of America
0,Hungary
1,United States of America
0,India
-1,India
1,Ireland
-1,United States of America
1,United States of America
0,India
0,Canada
0,India
0,United States of America
-1,United States of America
0,New Zealand
-1,Canada
-1,Sri Lanka
1,United States of America
1,Japan
1,Canada
1,United States of America
0,United States of America
0,Kenya
0,India
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,Taiwan
0,Australia
1,Canada
0,United States of America
-1,Australia
1,United States of America
0,India
1,United States of America
0,Australia
1,United States of America
1,India
-1,Jamaica
-1,United States of America
0,South Africa
1,United States of America
0,United States of America
1,India
-1,Canada
0,India
1,Canada
0,India
1,United States of America
0,Pakistan
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
0,India
0,Canada
0,India
0,United States of America
0,Japan
1,India
0,United States of America
1,United States of America
0,Australia
0,United States of America
0,Australia
0,Australia
0,United States of America
0,Germany
-1,United States of America
0,India
1,Pakistan
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
1,New Zealand
0,United States of America
0,United States of America
1,Spain
0,Japan
-1,India
-1,India
1,India
-1,India
-1,India
-1,India
1,United States of America
-1,India
-1,United States of America
-1,India
-1,India
0,India
1,India
0,United States of America
0,Pakistan
-1,India
1,India
0,United States of America
1,Canada
-1,United States of America
-1,Australia
-1,India
-1,India
1,Pakistan
-1,India
1,India
0,United States of America
-1,United States of America
1,United Kingdom
-1,India
0,United States of America
-1,India
-1,India
0,India
-1,India
-1,India
0,United States of America
-1,India
-1,Canada
0,Pakistan
0,Australia
0,United States of America
-1,United States of America
1,Australia
0,India
1,India
0,United States of America
1,United States of America
0,United States of America
1,Philippines
1,United States of America
0,United States of America
1,United States of America
0,United States of America
0,Canada
1,India
0,Switzerland
0,United States of America
0,India
0,United States of America
0,Australia
0,Canada
-1,United States of America
1,Singapore
-1,United States of America
1,Taiwan
0,United States of America
1,Japan
0,Mexico
0,Canada
0,United States of America
1,India
1,United States of America
1,India
-1,Canada
1,United States of America
1,United States of America
-1,India
1,India
0,Australia
0,United States of America
1,United States of America
1,United States of America
1,India
-1,United Kingdom
-1,India
0,Canada
1,United Kingdom
1,United States of America
0,United States of America
0,Australia
0,India
1,India
0,United States of America
0,United States of America
1,United States of America
1,India
0,United States of America
0,Canada
0,United States of America
-1,United States of America
1,Australia
-1,Thailand
0,India
1,Italy
1,United States of America
0,Canada
0,India
0,India
1,United States of America
0,Canada
1,Malaysia
1,India
1,Philippines
0,Colombia
1,United States of America
-1,United States of America
0,Brazil
1,United States of America
1,India
1,India
1,India
1,Singapore
1,United States of America
-1,United States of America
0,United States of America
1,Australia
-1,Australia
1,United States of America
0,United States of America
-1,India
1,United States of America
0,India
-1,Australia
1,India
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
0,Australia
-1,United States of America
-1,Switzerland
1,United States of America
1,MA
1,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
0,Switzerland
1,Macau
0,India
0,United States of America
0,United States of America
-1,United States of America
1,India
-1,United States of America
0,Malaysia
1,Turkey
0,Australia
-1,United States of America
1,United States of America
-1,United States of America
0,Australia
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Canada
1,India
0,United States of America
-1,Canada
1,United States of America
1,United States of America
1,Canada
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,Bangladesh
1,United States of America
1,India
0,India
1,United States of America
0,United States of America
1,Canada
0,United States of America
1,Australia
0,India
-1,United States of America
1,Canada
0,United States of America
1,New Zealand
1,Canada
1,India
1,United States of America
1,United States of America
1,India
0,United States of America
-1,Australia
-1,France
0,New Zealand
0,United States of America
0,Canada
0,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,Singapore
0,Singapore
-1,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,Canada
1,United States of America
1,Ecuador
0,United States of America
0,United States of America
0,Romania
1,Portugal
-1,Australia
1,India
1,United Kingdom
1,United States of America
0,United States of America
0,Canada
0,India
0,United States of America
0,India
0,United States of America
-1,Australia
0,United States of America
0,Singapore
0,United States of America
0,New Zealand
0,United States of America
0,Singapore
1,United States of America
1,United States of America
1,United States of America
0,Australia
0,India
0,United States of America
-1,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,India
1,Germany
1,United States of America
-1,India
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,India
0,Nigeria
0,United States of America
1,India
0,India
1,United States of America
0,India
0,United States of America
1,Australia
1,Canada
0,United States of America
0,India
0,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
0,Netherlands
1,United States of America
0,United States of America
1,United States of America
-1,New Zealand
0,Canada
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,Singapore
1,Singapore
1,United States of America
1,United States of America
1,United States of America
1,Singapore
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,India
0,United States of America
0,United States of America
0,India
1,United States of America
1,United States of America
0,Canada
1,CT
-1,United States of America
-1,United States of America
0,Australia
1,United States of America
1,Australia
0,United States of America
0,Thailand
0,Pakistan
0,Canada
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Singapore
0,United States of America
1,United States of America
1,Cyprus
0,Philippines
0,United States of America
1,India
0,Canada
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,Germany
0,United States of America
-1,United States of America
1,Singapore
0,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
-1,United States of America
1,Canada
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Canada
0,India
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
0,United States of America
-1,United States of America
0,Australia
0,United States of America
0,United States of America
0,India
1,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,Canada
1,Philippines
0,United States of America
1,India
0,Uganda
-1,Canada
1,United States of America
1,Australia
0,United States of America
-1,Canada
1,United States of America
1,Canada
-1,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
0,Sweden
1,Australia
0,United States of America
1,United States of America
0,United Kingdom
1,United States of America
1,United States of America
1,Singapore
1,United States of America
1,Singapore
1,United States of America
0,India
0,United States of America
0,United States of America
1,United States of America
1,Portugal
-1,United States of America
0,United States of America
1,United States of America
1,MA
0,France
0,United Kingdom
1,United States of America
1,United States of America
0,Sri Lanka
1,Thailand
1,United States of America
1,United States of America
1,Canada
1,Singapore
0,United States of America
1,United States of America
0,United States of America
0,United States of America
1,Canada
1,India
1,United Kingdom
0,Sweden
1,United States of America
-1,Canada
-1,United States of America
-1,United States of America
1,Australia
1,China
0,United Kingdom
0,United States of America
0,United States of America
0,Canada
1,Canada
-1,South Korea
0,United States of America
1,United States of America
1,Canada
1,United States of America
1,Canada
1,Canada
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,Canada
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,Spain
1,United States of America
1,United States of America
1,Netherlands
0,United States of America
0,United States of America
1,United States of America
0,United Kingdom
-1,United States of America
1,Canada
1,United States of America
1,United States of America
1,Canada
0,United States of America
0,India
0,United States of America
1,Greece
0,India
1,Canada
1,United States of America
0,United States of America
0,United Kingdom
0,United States of America
0,United States of America
0,United Kingdom
-1,United Kingdom
0,Vietnam
1,United States of America
-1,United States of America
0,United States of America
-1,United Kingdom
0,Singapore
1,Thailand
0,Ireland
1,United States of America
0,Pakistan
0,United States of America
1,Austria
1,United States of America
0,Australia
0,United Kingdom
1,United States of America
1,United Kingdom
0,Canada
0,U
1,United States of America
0,United Kingdom
0,United States of America
0,United States of America
0,Israel
1,Israel
0,United States of America
1,Israel
-1,United States of America
0,United Kingdom
0,United States of America
1,United States of America
1,Canada
-1,Austria
1,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,Germany
1,United States of America
1,Canada
1,United States of America
1,Sweden
1,United States of America
1,United States of America
0,United States of America
1,France
0,Italy
-1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,India
1,Switzerland
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United Kingdom
0,Switzerland
0,Cyprus
1,United States of America
0,United Kingdom
1,United States of America
1,United States of America
-1,Australia
-1,Canada
-1,United States of America
-1,United States of America
-1,United States of America
1,Peru
1,United States of America
1,United States of America
-1,United Kingdom
1,United States of America
-1,United States of America
0,United States of America
1,Australia
0,United Kingdom
1,Canada
0,United States of America
0,United States of America
-1,United States of America
0,Australia
-1,United States of America
-1,United Kingdom
1,Brazil
1,U
1,France
1,United States of America
0,France
1,United States of America
1,United States of America
0,United Kingdom
0,United States of America
0,United Kingdom
1,United States of America
0,Canada
1,United States of America
0,France
1,France
0,Germany
1,United States of America
0,United States of America
0,United States of America
-1,Canada
0,United States of America
1,Australia
-1,United States of America
0,United States of America
0,United States of America
1,United Kingdom
1,United States of America
0,Australia
0,Germany
1,United States of America
0,United States of America
1,Germany
1,Germany
-1,Germany
1,Germany
1,Germany
1,United States of America
0,Australia
1,United States of America
0,United States of America
1,Australia
0,Portugal
1,Australia
1,United States of America
1,Canada
0,Spain
0,Switzerland
0,United States of America
1,Germany
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Belgium
0,Australia
0,United Kingdom
0,Philippines
1,Guatemala
0,Canada
-1,United Kingdom
0,Germany
0,United States of America
0,United States of America
0,United Kingdom
1,United Kingdom
1,Canada
0,United States of America
1,United Kingdom
1,Canada
0,United States of America
1,United States of America
1,United Kingdom
0,Canada
0,Italy
1,United States of America
0,Greece
0,Chin
0,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
-1,Netherlands
1,United States of America
1,United States of America
0,United States of America
-1,Costa Rica
1,United States of America
1,Haiti
0,Ghana
-1,United States of America
1,Denmark
1,Canada
1,Canada
0,Canada
0,Canada
0,Canada
0,Canada
1,Czech Republic
0,United States of America
1,United States of America
-1,Australia
1,United States of America
1,United States of America
0,Australia
0,Mexico
0,United States of America
-1,Germany
1,United States of America
-1,United States of America
1,Germany
-1,Austria
0,Norway
1,Germany
1,Germany
0,MA
1,Germany
-1,United States of America
1,United States of America
0,Germany
1,United States of America
0,Denmark
-1,Australia
1,United Kingdom
1,United States of America
1,United Kingdom
0,Pakistan
0,Portugal
1,Portugal
1,United States of America
0,Austria
-1,Canada
1,United States of America
0,Spain
1,United States of America
0,Germany
0,United Kingdom
1,United States of America
0,India
-1,Ireland
0,Portugal
-1,Australia
0,Australia
0,France
0,Germany
1,Australia
0,Germany
-1,United States of America
0,Germany
0,Germany
0,Germany
0,Germany
-1,United States of America
0,Portugal
-1,U
0,India
1,Norway
1,India
-1,United States of America
1,United States of America
-1,Georgia
1,Ireland
1,United States of America
-1,United States of America
-1,United States of America
1,MA
-1,Portugal
0,Nigeria
-1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,Canada
0,Sweden
1,Bahrain
0,United States of America
1,Brazil
1,Brazil
0,Georgia
-1,United States of America
0,United Kingdom
0,France
0,United Kingdom
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United Kingdom
1,United States of America
1,United Kingdom
1,United States of America
0,MA
0,United States of America
0,Israel
1,United States of America
1,Switzerland
-1,United Kingdom
1,United States of America
0,United States of America
1,United States of America
-1,Poland
0,United States of America
0,Sweden
1,Ireland
1,Pakistan
1,United Kingdom
-1,United States of America
1,United States of America
0,Canada
1,United States of America
-1,United Kingdom
0,Canada
1,Canada
1,United Kingdom
0,Canada
1,France
-1,Spain
0,Canada
1,Zambia
1,United States of America
0,United Kingdom
1,Canada
-1,Rwanda
0,United States of America
1,Canada
1,United States of America
-1,United States of America
0,Poland
0,Nigeria
0,United States of America
0,United States of America
0,United States of America
1,Netherlands
1,United States of America
0,Russia
-1,Bangladesh
1,Djibouti
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,Norway
-1,undefined
1,Canada
1,United States of America
0,Canada
1,United Kingdom
-1,United Kingdom
1,United States of America
1,MA
1,United Kingdom
1,United Kingdom
1,United States of America
1,Unknown
1,Australia
1,United Kingdom
0,United Kingdom
1,Switzerland
0,United Kingdom
0,United States of America
-1,Zambia
0,India
1,United States of America
-1,Brazil
0,Germany
1,United Kingdom
0,Norway
-1,United States of America
0,United States of America
1,United States of America
1,Denmark
-1,Sweden
1,Sweden
1,Norway
1,United Kingdom
0,United Kingdom
1,Poland
1,United States of America
0,United Kingdom
-1,Canada
-1,Finland
0,United States of America
1,United States of America
-1,United Kingdom
1,United States of America
0,Zambia
0,Canada
0,United Kingdom
-1,United States of America
1,Belgium
1,Pakistan
0,United Kingdom
-1,Romania
0,United Kingdom
1,Norway
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United Kingdom
0,Australia
1,England
1,Switzerland
1,United States of America
0,United Kingdom
1,Switzerland
1,United States of America
-1,United Kingdom
0,Rwanda
1,Germany
0,Poland
0,United Kingdom
1,France
-1,United States of America
0,Canada
1,Portugal
0,Australia
0,U
0,Switzerland
1,United States of America
1,Netherlands
0,Australia
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,Switzerland
1,United States of America
0,United States of America
1,United States of America
1,United Kingdom
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,Canada
1,CT
0,India
1,Australia
1,Singapore
1,United States of America
1,Singapore
0,United Kingdom
1,United States of America
0,Australia
1,Tunisia
-1,Portugal
0,United States of America
0,United States of America
-1,Australia
0,Germany
0,United Kingdom
1,United States of America
1,undefined
0,India
1,United Kingdom
1,United States of America
1,Sri Lanka
1,United States of America
1,Bosnia and Herzegovina
0,Canada
1,United Kingdom
0,United States of America
1,United States of America
0,Nigeria
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,Germany
1,Switzerland
0,Sweden
1,United States of America
1,United States of America
1,New Zealand
-1,Spain
1,United States of America
0,United States of America
1,United Kingdom
1,Italy
1,Canada
0,United States of America
1,United States of America
0,Canada
0,United States of America
1,Pakistan
0,United States of America
0,Mexico
-1,United States of America
1,United States of America
1,Australia
1,United States of America
-1,France
0,India
0,Germany
1,United States of America
0,United States of America
-1,United States of America
0,Portugal
0,Canada
0,India
0,Belgium
1,Germany
1,United Kingdom
0,United States of America
-1,United Kingdom
1,United States of America
1,United States of America
0,Canada
1,United Kingdom
1,Canada
1,Canada
0,United States of America
1,United Kingdom
0,Germany
0,Italy
0,United Kingdom
1,Canada
-1,Belgium
1,United States of America
0,United States of America
0,Israel
-1,United States of America
1,Netherland
1,United Kingdom
-1,Germany
0,Egypt
0,Netherlands
1,Netherlands
1,France
1,Spain
1,Australia
1,United States of America
0,Canada
0,United States of America
1,United States of America
0,United States of America
1,South Africa
0,India
-1,Canada
0,France
-1,United States of America
1,United States of America
-1,United Kingdom
1,United States of America
1,Australia
0,United States of America
0,India
1,India
0,United States of America
-1,Australia
1,United States of America
0,Australia
0,Denmark
0,Canada
1,Israel
0,Canada
1,United Kingdom
-1,Germany
1,United Kingdom
-1,Canada
-1,France
0,Canada
1,Germany
0,South Africa
0,Switzerland
0,Canada
1,Australia
1,United States of America
0,United States of America
1,United States of America
0,Spain
0,United Arab Emirates
1,Pakistan
0,Canada
0,Moldova
1,Egypt
0,United States of America
0,India
0,United States of America
1,United States of America
1,MA
1,United States of America
0,United States of America
0,Canada
1,United States of America
0,Australia
0,United States of America
0,United States of America
0,United States of America
1,Canada
1,Pakistan
1,United States of America
1,United States of America
1,Canada
1,United States of America
0,United States of America
1,Spain
-1,Tanzania
-1,Austria
0,United States of America
-1,Germany
1,United States of America
1,Norway
1,Denmark
0,Switzerland
1,United States of America
1,Switzerland
0,United States of America
1,India
1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Spain
0,United States of America
0,United States of America
0,Germany
1,Canada
1,Portugal
0,United States of America
0,United Kingdom
0,Canada
0,Netherlands
0,United States of America
0,Netherlands
1,Netherlands
1,United States of America
0,Finland
0,United States of America
1,United States of America
-1,Germany
0,United States of America
1,United States of America
1,Finland
1,United States of America
1,Canada
1,United Kingdom
0,United Kingdom
0,India
1,United States of America
1,India
-1,Germany
1,Nigeria
0,Austria
0,United States of America
1,Canada
0,Canada
0,United States of America
1,Germany
0,Norway
1,United States of America
1,United States of America
0,United Kingdom
-1,Ukraine
0,India
-1,United States of America
1,United States of America
-1,United States of America
1,Slovakia
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
0,United States of America
0,Pakistan
0,Estonia
1,United States of America
0,United States of America
1,United States of America
1,Canada
1,Turkey
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Germany
1,undefined
1,India
0,United Kingdom
1,undefined
1,United States of America
1,United States of America
1,Argentina
1,United States of America
0,United States of America
1,United States of America
1,Germany
1,Canada
1,United States of America
0,United States of America
0,Germany
1,United States of America
1,Costa Rica
0,United States of America
1,China
1,undefined
-1,Canada
-1,United States of America
1,Sweden
0,United States of America
0,United States of America
1,United States of America
0,Canada
0,United States of America
1,Germany
-1,United Kingdom
1,United States of America
-1,United States of America
1,Germany
-1,United States of America
0,undefined
1,United States of America
1,Canada
1,United States of America
-1,United Kingdom
0,Canada
0,India
1,United Kingdom
1,Singapore
-1,United Kingdom
1,undefined
1,United States of America
-1,United Kingdom
-1,Germany
0,Argentina
0,India
0,Norway
0,New Zealand
1,Canada
1,undefined
1,Argentina
1,United States of America
-1,United States of America
1,Portugal
1,Norway
0,Ireland
0,undefined
-1,Germany
0,United States of America
1,United States of America
-1,Sweden
0,United States of America
1,United Kingdom
0,United States of America
0,United States of America
1,United Kingdom
-1,United States of America
0,Netherlands
0,Mexico
1,undefined
1,United Kingdom
0,Canada
1,United Kingdom
0,Italy
0,United States of America
1,United States of America
-1,United Kingdom
-1,United States of America
1,South Africa
-1,Spain
1,United Kingdom
0,Sweden
0,Germany
-1,United States of America
1,United States of America
1,Kenya
1,United States of America
1,Australia
0,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,Spain
-1,United States of America
0,United States of America
0,Kenya
1,United States of America
0,United States of America
1,Canada
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,India
1,United States of America
0,Turkey
1,Spain
0,Germany
1,Canada
0,India
0,United States of America
-1,United States of America
1,United States of America
-1,United States of America
0,United Kingdom
1,Canada
1,Netherlands
0,Poland
1,Spain
1,Dominican Republic
-1,United States of America
-1,Argentina
-1,United States of America
0,Germany
0,India
0,United States of America
0,Pakistan
0,United States of America
0,United Kingdom
0,United States of America
1,Colombia
-1,Germany
1,United States of America
0,France
0,United States of America
0,Nigeria
0,Canada
0,United States of America
-1,Canada
0,United States of America
0,United Kingdom
-1,Belgium
1,United States of America
1,India
-1,Pakistan
1,United States of America
1,United States of America
-1,Netherlands
1,United States of America
0,United States of America
0,United States of America
0,Maldives
1,United Kingdom
1,United States of America
0,Canada
1,United States of America
0,Belgium
1,United States of America
0,United States of America
0,Germany
0,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
0,Canada
0,Israel
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,Nepal
-1,United States of America
0,United States of America
-1,United States of America
0,Germany
-1,United States of America
0,United Kingdom
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,Finland
1,Ireland
0,India
-1,United Kingdom
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,Canada
0,United States of America
1,United States of America
-1,Romania
0,Germany
0,United Kingdom
0,Denmark
1,United States of America
-1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,United Kingdom
0,Canada
0,United States of America
0,United States of America
1,England
1,Brazil
1,United States of America
0,Canada
0,India
1,India
0,United States of America
-1,Netherlands
1,United States of America
0,Singapore
1,Canada
1,United States of America
-1,Italy
0,United States of America
1,United States of America
1,India
0,Croatia
0,Iran
1,Uganda
0,United States of America
0,Canada
0,United States of America
-1,United States of America
0,United States of America
0,India
1,United States of America
0,India
1,United States of America
0,India
-1,India
1,India
1,United States of America
0,United States of America
1,United Kingdom
0,Netherlands
1,United States of America
1,Poland
0,United States of America
1,United States of America
1,United Kingdom
0,United States of America
1,Nigeria
1,India
0,India
0,United States of America
0,India
0,United States of America
1,United States of America
1,United Kingdom
1,Brazil
1,France
0,United States of America
0,South Africa
0,United States of America
1,Estonia
0,Canada
-1,India
1,Canada
1,United Kingdom
1,United Kingdom
1,United States of America
0,Switzerland
1,India
0,India
1,India
0,United Arab Emirates
1,United States of America
-1,Venezuela
0,United Kingdom
0,United States of America
1,United Kingdom
1,Canada
1,United States of America
-1,United States of America
0,India
1,United Kingdom
1,United States of America
-1,Germany
0,United States of America
1,United States of America
1,United States of America
1,France
0,United States of America
0,United States of America
1,Latvia
0,Switzerland
1,Canada
1,United States of America
1,Germany
0,Egypt
1,Netherlands
0,United Kingdom
-1,United States of America
1,Kenya
1,United States of America
0,India
0,United States of America
1,United States of America
-1,United States of America
-1,United States of America
1,United States of America
-1,United States of America
0,United States of America
-1,United States of America
1,Canada
1,India
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,India
0,Japan
1,India
0,Germany
1,United States of America
1,Pakistan
0,Germany
1,United States of America
0,United States of America
0,United States of America
-1,Italy
1,United States of America
-1,Canada
0,Portugal
0,Finland
0,Italy
-1,Turkey
1,United Kingdom
1,United States of America
1,Germany
0,Denmark
1,Australia
1,India
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
0,Canada
0,United States of America
-1,Switzerland
-1,Costa Rica
0,New Zealand
0,Nigeria
1,Canada
1,United Kingdom
1,United States of America
1,United States of America
1,Kuwait
1,Germany
-1,United States of America
0,United States of America
1,United States of America
0,Poland
-1,United Kingdom
-1,United Kingdom
0,United States of America
0,Kenya
0,United States of America
1,United States of America
-1,India
0,United States of America
-1,United States of America
-1,United States of America
-1,United Kingdom
1,Canada
0,India
0,United Kingdom
0,India
1,United States of America
-1,United Kingdom
0,Belgium
1,Poland
0,India
0,Tunisia
1,United States of America
0,India
1,United States of America
-1,Canada
1,Switzerland
0,United Kingdom
0,Germany
-1,United States of America
1,India
0,United States of America
0,Austria
0,United States of America
1,India
-1,United Kingdom
1,United States of America
0,India
-1,United States of America
0,United States of America
-1,India
1,India
0,United States of America
0,United States of America
1,United States of America
0,United Kingdom
0,India
-1,United States of America
-1,United Kingdom
-1,India
0,United States of America
1,United States of America
1,United States of America
1,India
0,United States of America
1,United States of America
0,Belgium
-1,Denmark
0,United States of America
0,Switzerland
-1,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United Kingdom
1,Canada
-1,India
-1,United Kingdom
-1,United Kingdom
1,South Africa
-1,India
0,Ireland
1,United States of America
0,United States of America
0,India
0,Ghana
1,India
1,France
1,Scotland
1,United States of America
-1,United States of America
1,United Kingdom
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
-1,Netherlands
1,Ireland
0,India
0,United States of America
1,Nigeria
1,Turkey
1,United Kingdom
0,United States of America
1,United Kingdom
0,United Kingdom
1,United Kingdom
1,United States of America
1,United Kingdom
1,India
0,United States of America
0,Switzerland
0,Switzerland
1,United States of America
-1,United Kingdom
1,Nigeria
0,Switzerland
-1,United States of America
-1,Malaysia
0,India
1,Germany
0,United Kingdom
0,United States of America
1,India
0,United States of America
1,India
0,United States of America
-1,France
1,Germany
0,United States of America
1,Australia
1,India
1,Germany
0,India
1,India
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,Kuwait
0,United States of America
0,Pakistan
0,United States of America
-1,India
0,Philippines
1,Unknown
1,Unknown
1,Unknown
1,Unknown
0,Unknown
0,Unknown
0,United States of America
-1,United States of America
0,United Kingdom
0,France
-1,United States of America
0,India
1,United Kingdom
-1,United States of America
-1,Spain
1,Pakistan
1,United States of America
-1,India
-1,United States of America
1,India
-1,United Kingdom
0,Estonia
1,United States of America
1,Denmark
1,Canada
0,India
0,Canada
1,Spain
1,United Kingdom
1,United States of America
-1,Romania
0,United Kingdom
1,Switzerland
0,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United Kingdom
0,United States of America
0,United Kingdom
1,United Kingdom
0,India
1,United States of America
1,Uganda
0,Poland
1,United States of America
1,India
0,Sweden
-1,Germany
1,United States of America
1,United States of America
1,United States of America
1,Canada
0,Colombia
0,United States of America
1,United States of America
-1,United States of America
1,Switzerland
1,India
-1,Canada
0,Bangladesh
1,United States of America
0,Gibraltar
1,Ethiopia
1,France
0,India
0,Pakistan
1,United States of America
0,China
1,United States of America
-1,United States of America
0,India
-1,Germany
-1,Mexico
0,Belgium
1,United States of America
1,Netherlands
1,United States of America
-1,United Kingdom
0,United States of America
1,United Kingdom
1,Israel
0,India
1,Netherlands
1,Denmark
1,Netherlands
1,United Kingdom
1,United Kingdom
1,Pakistan
1,United Kingdom
-1,United States of America
1,United Kingdom
-1,United States of America
1,Poland
1,South Africa
0,India
-1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
0,Sweden
1,India
-1,Spain
-1,Austria
0,United States of America
1,Israel
0,Germany
0,Norway
1,United States of America
1,United Kingdom
1,Spain
0,United Kingdom
-1,United States of America
1,Bangladesh
1,United States of America
0,Thailand
0,Pakistan
1,Spain
0,United States of America
0,United States of America
0,Kenya
1,United States of America
-1,United Kingdom
-1,United States of America
1,Scotland
1,United States of America
1,United States of America
0,Germany
1,Netherlands
1,United Kingdom
1,United States of America
1,United States of America
1,Norway
1,United States of America
0,Canada
0,Malaysia
1,United States of America
0,India
0,Italy
-1,Haiti
0,United States of America
0,India
0,United States of America
1,United Arab Emirates
1,United States of America
-1,United States of America
1,Belgium
1,Germany
1,India
0,United Kingdom
0,France
0,Pakistan
0,Italy
1,India
0,South Africa
0,United States of America
1,United States of America
1,Kenya
0,United States of America
1,France
1,Germany
0,Germany
0,United Kingdom
1,India
0,Netherlands
1,Netherlands
1,Ireland
0,United States of America
0,The Bahamas
0,United States of America
0,United States of America
0,United Arab Emirates
0,United States of America
1,Canada
0,India
0,Canada
1,Germany
0,United Kingdom
0,Germany
1,Kenya
1,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,Italy
0,United States of America
1,United Kingdom
-1,Germany
1,United States of America
1,Switzerland
-1,United Kingdom
0,United States of America
1,Canada
1,United States of America
1,United States of America
0,United States of America
1,United Kingdom
-1,India
0,United Arab Emirates
0,United States of America
0,United Kingdom
0,United States of America
1,India
-1,United States of America
1,United States of America
-1,India
1,Italy
0,India
0,India
1,United States of America
